title,vote_average,vote_count,revenue,keywords
The Crime of Padre Amaro,6.663,297,0,"drug crime, heart attack, drug trafficking, pregnancy, mexican province, celibacy, priest, catholicism, new mexican cinema"
Killjoy 2: Deliverance from Evil,3.472,36,0,"series of murders, demon, voodoo ritual, woman director, evil clown"
Road,4.7,9,0,road movie
Justice League: The Savage Time,7.2,2,0,"world war ii, superhero team, dc animated universe (dcau), justice league"
The Key for Determining Dwarfs or The Last Travel of Lemuel Gulliver,7.0,4,0,based on novel or book
My Mother Likes Women,5.632,38,1934806,"family, woman director, lesbian"
"If It Don't Fit, Use a Bigger Hammer",6.261,67,0,"ruhr, builder, construction worker"
Inuyasha the Movie 2: The Castle Beyond the Looking Glass,7.672,154,7506630,"youkai, shounen, anime"
Doraemon: Nobita and the Robot Kingdom,6.6,24,21100000,anime
The Original Latin Kings of Comedy,5.7,4,0,"stand-up comedy, mexican culture, latino, stand-up comedian"
Das Haus der toten Augen,5.0,1,0,edgar wallace
Paul McCartney: Back in the U.S.,6.6,11,0,concert
The Snake and the Stallion,7.5,2,0,"le mans, cobra, carroll shelby, wars"
Gorillaz | Phase One: Celebrity Take Down,8.3,3,0,gorillaz
Pest - Die Rückkehr,0.5,1,0,disaster
Killing Emmett Young,5.28,25,0,murder
The 'Frankenstein' Files: How Hollywood Made a Monster,7.7,10,0,"cinema history, frankenstein"
One Piece: Chopper's Kingdom on the Island of Strange Animals,6.748,216,13107237,"pirate, shounen, anime"
Satan's School for Lust,3.75,8,0,"bondage, girls' boarding school, sadomasochism, demon, erotic movie"
The Guys,5.55,20,0,"fire brigade, world trade center, fireman, wtc"
Days of Nietzsche in Turin,5.4,18,0,turin italy
Road Dogz,6.7,5,0,coming of age
Blue Crush,5.994,555,51842679,"sea, surfing, surfer, beach, sports, american football, roommates, hawaii, female friendship, pretty woman, accident, beach shack"
L.A. Law: The Movie,7.188,8,0,"death row, reunion, lawyer, los angeles, california, courtroom, law firm, tv series reunion"
The President's Man: A Line in the Sand,4.5,29,0,"nuclear bomb, terrorism"
The Twilight Samurai,7.783,341,7372769,"daughter, japan, samurai, based on novel or book, sword, mission of murder, teacher, sword fight, honor, period drama, historical, widower, jidaigeki, feudal japan, 19th century, historical romance, bushi, bakumatsu, earnest, sincere"
Steps: The End Of The Road,8.0,2,0,"concert, pop, concert film, woman director"
Dixie Chicks: An Evening with the Dixie Chicks,7.9,6,0,"concert, country music, dixie chicks, country, music"
The Way Home,8.0,225,0,"grandparent grandchild relationship, woman director, grandmother grandson relationship"
Doctor Who: Death Comes to Time,10.0,2,0,"time travel, melancholy, webcast"
Bend It Like Beckham,6.325,1973,76585951,"london, england, sports, tradition, culture clash, immigration, women's football (soccer), multiculturalism, football (soccer), family, lgbt, woman director, teen drama, british asian, british-indian, sports comedy"
Shark Attack 3: Megalodon,4.7,146,0,"shark attack, shark, tiburón, megalodon"
The Case of the Whitechapel Vampire,6.3,22,0,"victorian england, serial killer, whitechapel"
Davon stirbt man nicht,3.5,5,0,woman director
The Investigation,5.5,2,0,woman director
Resurrection of the Little Match Girl,5.2,31,0,"virtual reality, surrealism"
Eastwood & Co.: Making 'Unforgiven',7.2,4,0,documentary short
Dolls,7.6,341,0,"new love, japan, regret, broken engagement, pop star, suicide attempt, allegory, yakuza, bunraku, murder, multiple storylines, eternal love, long lost love"
Thin Lizzy: The Boys Are Back in Town,8.0,1,0,"rock 'n' roll, live, rock concert"
Reign of Fire,6.197,2372,82150183,"london, england, castle, dragon, evolution, fire chief, animated map, theatre audience, dragonslayer, tunnel construction, fire repellent, drilling, iodine, northumberland, 2080s"
Big Girls Don't Cry,5.857,35,0,"puberty, first time, virgin, parent child relationship, female friendship, relationship problems, teenage crush, best friend, little girl, relationship, extramarital affair, envy, woman director"
Shottas,7.633,353,0,"street gang, crime boss, police chase, gang violence, yardie, jamaican posse"
Tony Adams - Drunk And Dry,10.0,1,0,"alcoholism, football (soccer), arsenal"
Jane White Is Sick & Twisted,5.3,3,0,"female protagonist, father daughter relationship"
El lugar donde estuvo el paraíso,3.0,1,0,based on novel or book
Devdas,7.493,363,13311117,"based on novel or book, courtesan, melancholy, remake, calcutta, family disapproval, childhood sweetheart, 1900s, kolkata, india, sentimental"
Dracula's Fiancée,4.3,24,0,"nun, vampire"
Lost in La Mancha,7.046,228,0,"director, don quixote, cinema history"
Python 2,5.4,49,0,creature
Three,5.9,75,1691811,"anthology, thai"
In the Name of the Father,4.773,11,0,"sexual abuse, lgbt, gay theme, short film"
Judge Not: In Defense of Dogma,5.9,14,0,"making of, catholicism, religious controversy"
Voices of a Distant Star,6.5,320,0,"future, love, tragedy, mecha, text message, star crossed lovers, true love, anime, short film"
Stravinsky: The Firebird and Les Noces,7.0,1,0,ballet
The Cuckoo,7.0,115,0,"friendship, unsociability, love triangle, peace, hostility, patriotism, language barrier, lapland, finnish, wound, pacifism, twins, finland, understanding, siberia"
The Nest,6.5,141,0,"gangster, mafia, criminal"
New Year's Eve,4.5,4,50000,"romance, short film"
Standing in the Shadows of Motown,6.9,45,0,"motown, music business, rock music, pop music"
Queen of the Damned,6.078,1126,45479110,"based on novel or book, rock star, vampire, bite, queen, secret society, light, spontaneous combustion, fatal attraction, urban gothic, vampiress (female vampire)"
My Big Fat Greek Wedding,6.5,2224,368744044,"parent child relationship, culture clash, midlife crisis, greece, bad mother-in-law, mother-in-law, restaurant, parents-in-law, bad father-in-law, son-in-law, father-in-law, patriarch, greek, wedding, family, xenophobia"
The Rookie,6.815,476,75597042,"sports, parent child relationship, baseball, life's dream, growing up"
Amandla! A Revolution in Four-Part Harmony,6.4,7,405331,"south africa, apartheid"
Road to Perdition,7.345,3849,181001478,"hotel, farm, hitman, illinois, great depression, road trip, based on comic, revenge, organized crime, mafia, bank robbery, based on graphic novel, homework, learning to drive, spoiled son, scarred face, liberty half dollar, lake michigan, 1930s, cautionary, ambivalent, callous"
The Year That Trembled,3.714,7,0,"vietnam, 1970s, lottery"
Oasis,7.7,265,0,"hit-and-run, disabled, cerebral palsy, abandoned, prison release"
The Smashing Machine,6.9,16,0,"sports, extreme sports, drug addiction, mixed martial arts (mma), cage fighting, fighting, combat sports, pro wrestler, striker, ultimate fighting championship (ufc), octogon, pride fighting championships"
Windtalkers,6.327,1357,77600000,"japan, world war ii, radio transmission, marine corps, us army, native american, code, based on true story, navajo, pacific war, war hero"
Random Shooting in LA,0.0,0,0,"found footage, car jacking"
Special Delivery,4.7,16,0,woman director
Double Vision,6.635,74,0,"fbi, taiwan, serial killer"
The Last Train,6.7,11,481199,"train hijacking, uruguay, argentina, train, kids"
Snow Queen,5.95,74,0,fairy tale
What's Up with Cinta?,7.7,46,10000000,"high school, poem, poetry, indonesia, love, school, female protagonist, teenager"
Now You Know,4.9,20,0,"new jersey, pregnancy, oddball, romance"
Unlocking Rose Red: The Diary of Ellen Rimbauer,7.25,2,0,"mockumentary, rose red"
Lewis & Clark: Great Journey West,6.0,10,0,"exploration, 19th century"
Hart's War,6.381,1006,32287044,"escape, world war ii, prisoner of war, us army, trial, prison escape, tribunal, soldier, military tribunal, xenophobia, escape from prison"
K-19: The Widowmaker,6.54,1112,65700000,"submarine, cold war, soviet union, based on true story, north atlantic, nuclear, woman director, 1960s, nuclear submarine"
Project Gemini: A Bold Leap Forward,0.0,0,0,"nasa, astronaut, space race"
The Joy of Christmas with Angela Lansbury,10.0,1,0,christmas concert
Frank Zappa: Phase II - The Big Note,0.0,0,0,"composer, avant-garde, progressive rock, the mother of invention, music, american musician"
Conquista Central Station - The 7 days of creation,0.0,0,0,"central station, vitória da conquista, central do brasil"
Russian Ark,7.2,491,6723732,"museum, time travel, st. petersburg, russia, russian history, one take"
A Testimony as an Image,0.0,0,0,movie business
American Experience: Ulysses S. Grant (Part 2),0.0,0,0,american experience
The Trouble with Merle,0.0,0,0,"family history, unsolved mystery, hollywood star, tasmania, investigative journalism, mixed race, hearsay, fabrication"
Box 507,6.4,74,0,"fire, ex-cop, revenge, bank robbery, bank vault, political corruption, bank employee"
High Crimes,6.355,836,63781810,"based on novel or book, court, witness, trial, love, murder, defense, lawyer, justice, u.s. marine, arrested, classified, legal thriller"
Lee Evans: Wired and Wonderful,6.294,17,0,comedian
Kailangan Kita,7.0,4,0,philippines
Dragonfly,6.532,901,52322400,"pregnancy, car crash, dragonfly, jungle, hospital, doctor, humanitarian, spiritism"
Death from Above: The Making of 'Starship Troopers',8.0,2,0,"making of, starship troopers"
Tales That'll Tear Your Heart Out,0,0,0,"zombie, unfinished, horror anthology"
In the Mirror of Maya Deren,7.382,17,0,"feminism, biography, woman director"
Do You Believe in Miracles? The Story of the 1980 U.S. Hockey Team,8.8,8,0,"sports, olympic games"
Astérix & Co: La bande dessinée selon Uderzo,7.5,2,0,"comic book, comic book art, comic book artist"
Help! I'm a Boy,5.4,15,0,"body-swap, hamburg, germany, wizard"
R.S.V.P.,4.0,16,0,slasher
Les Yeux dans les bleus - Bonus Tignes c'est Foot,4.0,2,0,"world cup, football (soccer), 1990s"
John Ford Goes to War,5.286,7,0,"world war ii, filmmaking, war propaganda, film director"
The Biggest Robbery Ever Told,5.583,18,0,"robbery, art theft, criminal gang"
Poolhall Junkies,6.3,88,563711,"friendship, gambling, gun, pool billiards, hustler, money, revenge, lawyer, debt, pawnshop, poolhall"
Spike Milligan I told you I was ill... A live tribute,0.0,0,0,"tribute, live, sketch comedy"
Returner,6.5,243,73060,"time travel, alien life-form"
29 Palms,4.559,34,0,"corruption, casino, waitress, judge, undercover, hitman, clerk, fbi, cop, money, murder, conspiracy, theft, trust, desert, bag"
Balto: Wolf Quest,6.333,549,0,"cartoon, cartoon wolf, cartoon animal"
God Forbid a Worse Thing Should Happen,7.0,7,0,"croatia, rock band, family, 1960s, late coming of age"
The Smiths: These Things Take Time,9.0,2,0,"new wave, 1980s, manchester, indie rock"
Madeline: My Fair Madeline,5.7,7,0,"friendship, paris, france, louvre museum, musical, orphan, based on children's book, attempted robbery, manners, crown jewels, finishing school"
Jamie Foxx: I Might Need Security,5.923,13,0,stand-up comedy
Ping Pong,7.1,60,0,"sports, ping pong, based on manga, anime"
Back to the Future: Making the Trilogy,7.7,12,0,"movie business, interview, behind the scenes"
The Eye,6.6,439,1766761,"blindness and impaired vision, eye operation, loss of eyesight, transplantation, afterlife, violinist, remake, blind girl, corneal transplant"
Sniper 2,5.5,154,0,"sniper, loss of loved one, gun, rescue mission, sequel, betrayal, man hunt, duel, foot chase, convict, pacifist, u.s. marine, standoff, set up, shot"
Crayon Shin-chan: A Storm-invoking Splendor! The Battle of the Warring States,7.359,32,0,anime
Operation Tiger,0.0,0,0,montenegro
The Bay of Love and Sorrows,6.0,1,0,"1970s, new brunswick"
Porn Theatre,5.8,24,0,"new french extremism, gay theme, gay  hardcore"
The Definitive Elvis: The Television Years,5.2,6,0,"biography, singer"
The Happiness of the Katakuris,6.927,218,0,"suicide, mountain, musical, psychotronic"
Fine Dead Girls,5.259,27,0,"prostitute, zagreb, lesbian relationship, male homosexuality, gynecologist, lesbian"
It Ain't As Easy As It Looks... (...a.k.a. the Making of 'The Cat's Meow'),0.0,0,0,documentary short
Who Wants to Be an Erotic Billionaire?,3.6,5,0,"parody, softcore"
Digimon Tamers: Runaway Locomon,6.9,17,0,"sequel, creature, anime, based on anime"
Cold War Submarine Adventures: Cuban Missile Crisis - Secret Subs,0.0,0,0,"cold war, military history, nuclear submarine"
Salò: Yesterday and Today,5.0,2,0,movie business
Seoul,5.0,1,0,revenge
Gun Crazy: Episode 2 — Beyond the Law,6.0,4,0,japanese woman
"Chicks with Sticks, Part 2",0.0,0,0,"match, rousing, seductive"
Mathi Schenk's Last Journey to Poland,0.0,0,0,"holocaust (shoah), nazi germany"
The Jetsons: The Best Son,6.0,2,0,"parody, futuristic, adult animation"
Perfect Education 3,4.75,4,0,pink film
"Stan Lee's Mutants, Monsters & Marvels",6.8,25,0,"superhero, comic book, celebrity interview, comic book writer"
Xuxa and the Elves 2: The Road of The Fairies,4.4,40,0,fairy
Smokey Joe's Cafe: The Songs of Leiber and Stoller,4.2,6,0,"musical, filmed theater"
Panic Room,6.794,5247,197100000,"new york city, hostage, bravery, ex husband, safe, burglary, psychological thriller, single mother, home invasion, divorcee, teenage daughter, diabetic, rainstorm, safecracker, seizure, trapped in a house, bearer bonds, secret room, robbery crew, intense, brownstone"
Notre Dame de Paris - Live Arena di Verona,9.118,17,0,"opera, dancing, based on novel or book, gypsy, obsession, musical, stage show, priest, live performance, singing, hunchback, obsessive love, notre dame cathedral, stage performance, unfaithful, stage musical, stage adaptation, opera live performance"
The Making of Gosford Park,5.0,4,0,making of
Something To Cheer About,8.0,1,0,basketball
Sur la pointe du cœur,8.0,1,0,"morgue, brussels, belgium, hospital, hospital room, emergency room, hospital visit, maternity, hospital staff, observational documentary, medical documentary, hospital setting, experimental documentary, human condition"
The 1st 13th Annual Fancy Anvil Awards Show Program Special: Live in Stereo,10.0,41,0,"cartoon, awards show, talking animal"
Muse: Hullabaloo - Live At Le Zenith - Paris,7.8,13,0,"concert, music video"
On the Other Side of the Bridge,6.333,4,0,romance
A Tree of Palme,6.5,16,0,"based on novel or book, fight, lie, sand, puppet, anime"
'Silent Running': A Discussion With Bruce Dern 'Lowell Freeman',6.0,1,0,interview
Half Past Dead,5.131,377,19233280,"prison, martial arts, undercover, resistance, mercenary, stolen money, alcatraz prison, fistfight, terrorism, action hero, fbi agent"
"10,000 Black Men Named George",3.143,7,0,"labor organizer, 1920s, african american"
No Blood No Tears,5.9,28,2860794,gambling
A Is for Acid,6.8,21,0,"based on true story, serial killer, docudrama, sulphur, acid"
Jackass: Gumball Rally 3000 Special,5.7,21,0,social documentary
:03 from Gold,9.0,1,0,"sports, olympic games, soviet union, controversy, basketball"
Return to Never Land,6.476,2369,109862682,"flying, cartoon, sequel"
City by the Sea,5.775,374,22433915,"drug addiction, murder, police investigation, homicide detective, estranged son"
Den Ægte Vare: Live i Cirkusbygningen,6.8,5,0,stand-up comedy
Surprise Party,6.7,6,0,"hairdresser, mistaken identity, female friendship"
Straight Up: Helicopters in Action,7.0,2,0,"helicopter, short film"
Man's Gentle Love,5.833,12,0,"paris, france, poet, womanizer"
About a Boy,6.684,2319,129000000,"friendship, london, england, rock 'n' roll, rap music, based on novel or book, single parent, becoming an adult, bachelor, single, christmas, hopeful, optimistic"
American Psycho II: All American Girl,4.487,458,0,"competition, psychopath, fbi, dark comedy, serial killer, university"
The Many Lives of Jason Voorhees,8.0,4,0,short film
The Trip,6.105,43,306567,"journalist, aids, 1970s, road trip, drug use, hiv, los angeles, california, writer, lgbt, 1980s, activism, gay theme"
Lupin the Third: Return of Pycal,6.1,65,0,"magic, thief, anime"
Bear in the Big Blue House LIVE! - Surprise Party,9.0,1,0,"stage show, bear, live, puppetry, mansion, jim henson, full body puppets, preschool"
Ardor,4.6,15,0,"loss of loved one, forbidden love, domestic violence, doctor, relationship, divorce, extramarital affair, woman director"
VeggieTales: The Star of Christmas,4.682,11,0,"christianity, christmas"
Autopsy: A Love Story,4.5,4,0,"dying and death, necrophilia, dead body"
"Beyond the Prairie, Part 2: The True Story of Laura Ingalls Wilder Continues",5.0,1,0,"married couple, missouri, biography, farm life, prairie, writer, children's book, middle america, 19th century"
Decasia: The State of Decay,6.4,24,0,"black and white, decay, repurposed footage"
Cul de Sac: A Suburban War Story,6.3,3,0,"tank, rampage, police chase, standoff"
Me Thao: Once Upon a Glorious Time,2.8,4,0,woman director
The Loser Takes All,5.8,12,0,"loser, stealing, companion, lonely man, cloudy mind, dangerous nights"
Elvira's Haunted Hills,5.514,145,0,"castle, missing wife, sexy woman"
Bloody Sunday,7.2,330,773228,"1970s, demonstration, civil rights, british army, based on true story, northern ireland, murder, ira (irish republican army), ireland, the troubles (north ireland, 1966-98), irish history, irish, british injustice, british crimes"
Music for Weddings and Funerals,4.0,3,0,"writer, woman director"
What a Glorious Feeling: The Making of 'Singin' in the Rain',0.0,0,0,"dance, singing"
Wishmaster 4: The Prophecy Fulfilled,4.472,177,0,"wheelchair, hell, sequel, death"
Liberty Stands Still,5.4,157,595214,"dying and death, bomb, loss of loved one, defense industry, murder, sniper rifle, death of daughter, held hostage, woman director, phone call, vengeance, firearms / gun manufacturer"
Interview with the Assassin,5.3,23,0,"assassination, paranoia, mockumentary, conspiracy, found footage"
Copycat Killer,7.2,5,0,"based on novel or book, serial killer, narcissistic personality disorder"
Ibiza Dream,4.2,5,0,"lgbt, gay theme"
The Peeping,4.583,12,0,"peeping tom, voyeurism"
Elgar: Fantasy of a Composer on a Bicycle,7.5,2,0,"docudrama, 19th century, classical musician, 20th century"
Second Name,5.5,45,1044665,"suicide, christianity, mental institution, religious fundamentalism, religious cult, desecration, body snatching, paternity mystery"
The Collector of Bedford Street,7.0,3,0,woman director
Open My Heart,4.3,13,4381,woman director
Bumping Heads,3.889,9,0,"lgbt, gay theme, short film"
Tarzan & Jane,6.038,662,0,"cartoon, tarzan, sequel, jungle"
The Virgin of Lust,6.8,137,0,"virgin, sexual fetish, master-slave relationship"
Tom and Jerry: The Magic Ring,6.412,261,0,magic ring
Sunset Boulevard: A Look Back,9.0,2,0,"film noir, making of, billy wilder"
Chinese Odyssey 2002,6.8,51,0,"martial arts, fortune teller, spoof, cross dressing"
The Diaries of Vaslav Nijinsky,3.6,5,0,biography
Babylon 5: The Legend of the Rangers - To Live and Die in Starlight,5.961,102,0,based on tv series
Door to Door,7.532,63,0,"oregon, usa, cerebral palsy, door to door salesman, door to door"
The Slaughter Rule,5.556,45,0,"american football, coach, male bonding, dead father, mother son relationship, high school american football, rural america"
The Anarchist Cookbook,4.75,20,0,anarchism
Global Heresy,4.885,26,0,"rock star, rock band"
I Lunes e la sfera di Lasifer,6.1,31,0,cartoon
Hard Cash,4.549,71,0,hard cash
Der Glanz von Berlin,0.0,0,0,"cleaning lady, portrait"
The Sea Is Watching,5.7,24,0,"edo period, jidageki"
Equilibrium,7.047,4824,5400000,"martial arts, resistance, dystopia, fascism, anti hero, totalitarian regime, destroy, phasing, book burning, outlaw, urban setting, government agent, aggressive, domineering, nervous, vibrant"
The War in Paris,3.8,2,0,woman director
The Coast Guard,6.2,94,0,"sea, rape, sibling relationship, loss of loved one, insanity, border, mistake, murder, marine, korean marine"
Addicted,6.0,20,0,coma
The Tower of Babble,2.5,3,0,"prostitute, anthology, typewriter, parallel story, short film, corrupt cop, unexpected pregnancy, student film, dialogue"
1 on 1,4.6,8,0,"basketball, revenge, mobster, belgrade"
Hellraiser: Hellseeker,4.975,381,0,"amnesia, supernatural, hallucination, pinhead, memory loss, psychiatry, guilty conscience"
Changing Lanes,6.276,1164,94935764,"new york city, custody battle, revenge, lawyer, car accident, road rage, alcoholics anonymous, legal thriller, personal vendetta"
Painted Fire,7.0,62,0,"artist, artists' life, painter, biography, joseon dynasty (1392–1910)"
An Angel for May,6.2,20,0,"world war ii, time travel"
Salt Lake City 2002 Olympic Opening Ceremony: Light the Fire Within,0.0,0,0,olympics
Woody Allen: A Life in Film,5.3,6,0,"biography, cinema history"
Fox Ghost,3.0,4,0,"threesome, ghost"
Like Mike,6.106,554,62300000,"bet, lightning, sports, orphanage, bullying, basketball, los angeles, california, national basketball association (nba)"
Don't Look Now: Looking Back,6.667,3,0,talking heads
Ludovic - Magic in the Air,0.0,0,0,"stop motion, teddy bear, autumn"
This Thing of Ours,3.4,5,0,"heist, mafia, internet"
